Wed May 15 13:01:23 2013    profiler_data/binaries/profiler_output_2013_05_15

         4060019 function calls (4060008 primitive calls) in 5.829 seconds

   Ordered by: internal time
   List reduced from 199 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001    0.012    0.006 GetLLM_dev.py:3280(GetFreeIP2_Eq)
        2    0.009    0.005    0.135    0.068 GetLLM_dev.py:2866(GetFreePhaseTotal_Eq)
        2    0.010    0.005    0.254    0.127 GetLLM_dev.py:2926(GetFreePhase_Eq)
        2    0.001    0.000    0.011    0.005 GetLLM_dev.py:2394(GetIP2)
        3    0.000    0.000    0.000    0.000 GetLLM_dev.py:2477(GetIPFromPhase)
        6    0.056    0.009    0.855    0.142 GetLLM_dev.py:323(GetPhases)
        2    0.008    0.004    0.138    0.069 GetLLM_dev.py:279(GetPhasesTotal)
        1    0.010    0.010    0.165    0.165 GetLLM_dev.py:1589(Getsextupole)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.010    0.010    0.051    0.051 GetLLM_dev.py:758(NormDispX)
    21742    0.360    0.000    1.083    0.000 GetLLM_dev.py:251(PhaseMean)
    13510    0.260    0.000    0.820    0.000 GetLLM_dev.py:269(PhaseStd)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.000    0.000 gzip.py:45(__init__)
       12    0.119    0.010    0.174    0.014 metaclass.py:79(__init__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       62    0.000    0.000    0.000    0.000 tfs_file.py:36(__init__)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        5    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        8    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       62    0.021    0.000    0.424    0.007 tfs_file.py:168(__write_formatted_table)
       62    0.000    0.000    0.001    0.000 tfs_file.py:158(__write_getllm_header)
      172    0.001    0.000    0.001    0.000 gzip.py:323(_add_read_data)
     4968    0.003    0.000    0.004    0.000 linalg.py:151(_assertRank2)
     4968    0.003    0.000    0.005    0.000 linalg.py:157(_assertSquareness)
      187    0.000    0.000    0.000    0.000 gzip.py:145(_check_closed)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
     4968    0.009    0.000    0.016    0.000 linalg.py:99(_commonType)
   156033    0.213    0.000    0.228    0.000 _methods.py:32(_count_reduce_items)
     4968    0.006    0.000    0.014    0.000 linalg.py:139(_fastCopyAndTranspose)
        1    0.000    0.000    0.000    0.000 GetLLM_dev.py:3446(_fix_output)
        6    0.000    0.000    0.000    0.000 gzip.py:178(_init_read)
     4968    0.003    0.000    0.008    0.000 linalg.py:66(_makearray)
   154098    0.440    0.000    1.436    0.000 _methods.py:42(_mean)
      178    0.000    0.000    0.006    0.000 gzip.py:273(_read)
        6    0.000    0.000    0.000    0.000 gzip.py:331(_read_eof)
        6    0.000    0.000    0.000    0.000 gzip.py:182(_read_gzip_header)
     6624    0.002    0.000    0.003    0.000 linalg.py:84(_realType)
     1935    0.006    0.000    0.057    0.000 _methods.py:100(_std)
    43489    0.028    0.000    0.173    0.000 _methods.py:16(_sum)
     4968    0.005    0.000    0.006    0.000 linalg.py:127(_to_native_byte_order)
      178    0.000    0.000    0.000    0.000 gzip.py:269(_unread)
     1935    0.022    0.000    0.050    0.000 _methods.py:60(_var)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       62    0.000    0.000    0.000    0.000 tfs_file.py:122(add_column_datatypes)
       62    0.000    0.000    0.000    0.000 tfs_file.py:101(add_column_names)
      158    0.000    0.000    0.000    0.000 tfs_file.py:85(add_descriptor)
       59    0.000    0.000    0.000    0.000 tfs_file.py:80(add_filename_to_getllm_header)
       62    0.000    0.000    0.000    0.000 tfs_file.py:68(add_getllm_header)
    24432    0.013    0.000    0.015    0.000 tfs_file.py:143(add_table_row)
     2080    0.007    0.000    0.010    0.000 function_base.py:1072(angle)
     3928    0.005    0.000    0.025    0.000 function_base.py:3631(append)
   159961    0.079    0.000    0.195    0.000 numeric.py:322(asanyarray)
    58839    0.027    0.000    0.059    0.000 numeric.py:252(asarray)
    39583    0.069    0.000    0.492    0.000 function_base.py:412(average)
        1    0.154    0.154    0.155    0.155 metaclass.py:232(chiterms)
        6    0.000    0.000    0.000    0.000 gzip.py:359(close)
      199    0.000    0.000    0.000    0.000 gzip.py:355(closed)
      523    0.020    0.000    0.021    0.000 GetLLM_dev.py:1886(computeChiTerms)
     3312    0.010    0.000    0.160    0.000 linalg.py:1670(det)
     3312    0.002    0.000    0.010    0.000 fromnumeric.py:923(diagonal)
     1656    0.006    0.000    0.007    0.000 twodim_base.py:169(eye)
        4    0.000    0.000    0.000    0.000 GetLLM_dev.py:3431(filterbpm)
        1    0.013    0.013    0.014    0.014 GetLLM_dev.py:2536(getCandGammaQmin)
        1    0.012    0.012    0.317    0.317 GetLLM_dev.py:1929(getChiTerms)
        4    0.006    0.001    0.006    0.001 GetLLM_dev.py:2706(getFreeAmpBeta)
        2    0.005    0.002    0.006    0.003 GetLLM_dev.py:2610(getFreeBeta)
        3    0.004    0.001    0.005    0.002 GetLLM_dev.py:2647(getFreeCoupling)
        8    0.000    0.000    0.000    0.000 GetLLM_dev.py:2330(getIP)
        1    0.009    0.009    0.129    0.129 GetLLM_dev.py:2114(getchi1010)
        2    0.003    0.002    0.003    0.002 GetLLM_dev.py:2738(getfreephase)
        2    0.004    0.002    0.004    0.002 GetLLM_dev.py:2777(getfreephaseTotal)
        1    0.000    0.000    0.180    0.180 GetLLM_dev.py:2255(getkick)
        1    0.000    0.000    0.153    0.153 GetLLM_dev.py:3391(getkickac)
     1656    0.004    0.000    0.011    0.000 numeric.py:1884(identity)
       70    0.013    0.000    0.293    0.004 GetLLM_dev.py:219(intersect)
     1656    0.003    0.000    0.062    0.000 linalg.py:404(inv)
    11592    0.003    0.000    0.005    0.000 linalg.py:71(isComplexType)
       62    0.000    0.000    0.000    0.000 ntpath.py:55(isabs)
       62    0.000    0.000    0.000    0.000 ntpath.py:63(join)
        1    0.078    0.078    5.816    5.816 GetLLM_dev.py:3507(main)
   114515    0.075    0.000    1.153    0.000 fromnumeric.py:2405(mean)
       68    0.014    0.000    0.018    0.000 GetLLM_dev.py:198(modelIntersect)
        6    0.000    0.000    0.000    0.000 gzip.py:27(open)
       36    0.000    0.000    0.000    0.000 GetLLM_dev.py:242(phiLastAndLastButOne)
     5584    0.003    0.000    0.011    0.000 fromnumeric.py:1087(ravel)
      187    0.000    0.000    0.007    0.000 gzip.py:236(read)
       18    0.000    0.000    0.000    0.000 gzip.py:24(read32)
     3141    0.003    0.000    0.011    0.000 gzip.py:434(readline)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
     3315    0.002    0.000    0.005    0.000 fromnumeric.py:108(reshape)
     3312    0.064    0.000    0.150    0.000 linalg.py:1588(slogdet)
     1656    0.009    0.000    0.045    0.000 linalg.py:244(solve)
       62    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
     1935    0.003    0.000    0.060    0.000 fromnumeric.py:2491(std)
    43489    0.036    0.000    0.221    0.000 fromnumeric.py:1422(sum)
     1656    0.001    0.000    0.001    0.000 fromnumeric.py:446(transpose)
   104908    0.022    0.000    0.033    0.000 string.py:229(upper)
       62    0.000    0.000    0.482    0.008 tfs_file.py:207(write_to_file)
